Package                                  Version
onnxruntime                              1.19.2
open-interpreter                         0.4.3
openai                                   1.52.2
opentelemetry-api                        1.24.0
opentelemetry-exporter-otlp              1.27.0
opentelemetry-exporter-otlp-proto-common 1.24.0
opentelemetry-exporter-otlp-proto-grpc   1.24.0
opentelemetry-exporter-otlp-proto-http   1.27.0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.24.0
opentelemetry-sdk                        1.24.0
opentelemetry-semantic-conventions       0.45b0
opentelemetry-util-http                  0.48b0
orjson                                   3.10.7
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.2
parameterized                            0.9.0
parso                                    0.8.3
pexpect                                  4.8.0
pillow                                   10.4.0
pip                                      24.2
platformdirs                             4.3.6
pluggy                                   1.5.0
portalocker                              2.10.1
posthog                                  3.6.6
primp                                    0.6.3
prompt-toolkit                           3.0.43
proto-plus                               1.24.0
protobuf                                 4.25.5
psutil                                   5.9.8
ptyprocess                               0.7.0
pulsar-client                            3.5.0
pure-eval                                0.2.2
py                                       1.11.0
py-expression-eval                       0.3.14
pyarrow                                  16.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.5.2
pydub                                    0.25.1
Pygments                                 2.15.1
pygraphviz                               1.9
PyJWT                                    2.9.0
pylance                                  0.18.2
PyMuPDF                                  1.24.13
pyparsing                                3.2.0
pypdf                                    5.1.0
PyPDF2                                   2.10.5
pyperclip                                1.9.0
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pyright                                  1.1.386
pysbd                                    0.3.4
PySocks                                  1.7.1
pytest                                   8.3.3
pytest-repeat                            0.9.3
pytest-xdist                             3.6.1
python-dateutil                          2.8.2
python-docx                              1.1.2
python-dotenv                            1.0.1
python-engineio                          4.10.1
python-iso639                            2024.10.22
python-magic                             0.4.27
python-multipart                         0.0.12
python-oxmsg                             0.0.1
python-socketio                          5.11.4
pytube                                   15.0.0
pytz                                     2024.1
pyvis                                    0.3.2
PyYAML                                   6.0.1
pyzmq                                    26.2.0
qdrant-client                            1.12.0
ragas                                    0.2.3
RapidFuzz                                3.10.1
readchar                                 4.2.0
referencing                              0.35.1
regex                                    2024.9.11
requests                                 2.32.3
requests-mock                            1.12.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retry                                    0.9.2
rich                                     13.8.1
rouge_score                              0.1.2
rpds-py                                  0.20.0
rsa                                      4.9
ruff                                     0.7.1
runs                                     1.2.2
safehttpx                                0.1.1
safetensors                              0.4.4
schema                                   0.7.7
scikit-learn                             1.5.1
scipy                                    1.13.1
selenium                                 4.25.0
semantic-router                          0.0.48
semantic-version                         2.10.0
Send2Trash                               1.8.3
sentence-transformers                    3.1.1
sentry-sdk                               2.17.0
setuptools                               72.1.0
shapely                                  2.0.6
shellingham                              1.5.4
shortuuid                                1.0.13
simple-websocket                         1.1.0
simsimd                                  5.4.3
six                                      1.16.0
smmap                                    5.0.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.5
SQLAlchemy                               2.0.35
stack-data                               0.2.0
starlette                                0.41.2
striprtf                                 0.0.26
sympy                                    1.13.2
syncer                                   2.0.3
tabulate                                 0.9.0
tavily-python                            0.5.0
tenacity                                 8.4.2
termcolor                                2.3.0
text-generation                          0.7.0
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
tokenizers                               0.19.1
tokentrim                                0.1.13
toml                                     0.10.2
tomli                                    2.0.1
tomli_w                                  1.1.0
tomlkit                                  0.12.0
torch                                    2.3.0.post101
tornado                                  6.4.1
tqdm                                     4.66.5
traitlets                                5.14.3
transformers                             4.44.2
trio                                     0.27.0
trio-websocket                           0.11.1
typer                                    0.12.5
types-requests                           2.32.0.20240914
typing_extensions                        4.11.0
typing-inspect                           0.9.0
tzdata                                   2023.3
unstructured                             0.16.6
unstructured-client                      0.28.0
uptrace                                  1.27.0
uritemplate                              4.1.1
urllib3                                  2.2.2
uv                                       0.4.28
uvicorn                                  0.25.0
uvloop                                   0.20.0
watchfiles                               0.20.0
wcwidth                                  0.2.5
webdriver-manager                        4.0.2
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               12.0
wget                                     3.2
wheel                                    0.43.0
wrapt                                    1.16.0
wsproto                                  1.2.0
xgboost                                  2.1.2
xmod                                     1.8.1
xxhash                                   2.0.2
yarl                                     1.11.0
yaspin                                   3.1.0
zipp                                     3.20.2
